product_code,brand,product_type,category,unit_price,cost,notes
MOLO000251,Logitech,Mouse,1,25.95,6.5,
MOLO000192,Logitech,Mouse,2,19.95,5.0,
CAHA000251,Hashtag,Shirt,1,25.0,11.0,
CAHA000252,Hashtag,Shirt,2,25.0,11.0,Check inventory
MOMU000111,Multilaser,Mouse,1,11.99,3.4,
BOHA000251,Hashtag,Cap,1,25.0,11.0,
BOHA000252,Hashtag,Cap,2,25.0,11.0,
CAHA000273,Hashtag,Shirt,3,27.5,12.4,Supplier change
CAHA000274,Hashtag,Shirt,4,27.5,12.4,
CAHA000275,Hashtag,Shirt,5,27.5,12.4,
TELG000821,LG,Television,1,820.0,172.2,
TELG000252,LG,Television,2,250.0,62.5,
TELG000373,LG,Television,3,378.0,83.2,
TELG000524,LG,Television,4,520.0,145.6,
TESA000125,Samsung,Television,5,1260.0,378.0,
TESA000346,Samsung,Television,6,340.0,71.4,
TESA000747,Samsung,Television,7,740.0,214.6,
TESA000108,Samsung,Television,8,10000.0,3000.0,
TESA000729,Samsung,Television,9,720.0,201.6,
TESA0002010,Samsung,Television,10,2000.0,440.0,
TEAO0002511,AOC,Television,11,250.0,62.5,
TEAO0003612,AOC,Television,12,360.0,97.2,
TETO0006413,Toshiba,Television,13,640.0,185.6,
TETO0008014,Toshiba,Television,14,800.0,192.0,
TETO0006015,Toshiba,Television,15,600.0,144.0,
TESE0005016,SEMP,Television,16,500.0,125.0,
TESE0003817,SEMP,Television,17,380.0,91.2,
TESE0005018,SEMP,Television,18,500.0,140.0,
TEPH0004019,Philco,Television,19,400.0,120.0,
TEPH0002720,Philco,Television,20,279.8,56.0,
TETC0001521,TCL,Television,21,158.0,36.3,
TETC0002222,TCL,Television,22,220.0,59.4,
REGA000441,Garmin,Watch,1,440.0,96.8,
REGA000722,Garmin,Watch,2,720.0,187.2,
REXI000463,Xiaomi,Watch,3,46.4,11.6,
REXI000744,Xiaomi,Watch,4,74.0,15.5,
REXI000365,Xiaomi,Watch,5,36.0,7.9,
REXI000116,Xiaomi,Watch,6,114.0,23.9,
RESA000287,Samsung,Watch,7,280.0,72.8,
RESA000298,Samsung,Watch,8,290.0,72.5,
RESA000389,Samsung,Watch,9,380.0,110.2,
RESA0003210,Samsung,Watch,10,320.0,83.2,
CEAP000101,Apple,Phone,1,1099.0,329.7,
CEAP000112,Apple,Phone,2,1199.0,287.8,
CEAP000133,Apple,Phone,3,1399.0,377.7,
CEAP000154,Apple,Phone,4,1599.0,367.8,
CEAP000995,Apple,Phone,5,999.0,269.7,
CEAP000106,Apple,Phone,6,1099.0,329.7,
CEAP000127,Apple,Phone,7,1299.0,298.8,
CEAP000148,Apple,Phone,8,1499.0,329.8,
CEAP000799,Apple,Phone,9,799.0,215.7,
CEAP0008910,Apple,Phone,10,899.0,197.8,
CEAP0001011,Apple,Phone,11,1099.0,329.7,
CEAP0006912,Apple,Phone,12,699.0,167.8,
CEAP0007913,Apple,Phone,13,799.0,215.7,
CEAP0009914,Apple,Phone,14,999.0,269.7,
CEAP0004215,Apple,Phone,15,429.0,115.8,
CEAP0004716,Apple,Phone,16,479.0,138.9,
CEAP0005717,Apple,Phone,17,579.0,115.8,
CEAP0009418,Apple,Phone,18,949.0,256.2,
CEAP0001019,Apple,Phone,19,1049.0,304.2,
CEAP0001220,Apple,Phone,20,1249.0,362.2,
CEAP0001421,Apple,Phone,21,1449.0,347.8,
CEAP0008422,Apple,Phone,22,849.0,178.3,
CEAP0009423,Apple,Phone,23,949.0,256.2,
CEAP0001124,Apple,Phone,24,1149.0,252.8,
CEAP0001325,Apple,Phone,25,1349.0,296.8,
CEAP0006426,Apple,Phone,26,649.0,181.7,
CEAP0007427,Apple,Phone,27,749.0,157.3,
CEAP0009428,Apple,Phone,28,949.0,256.2,
CEAP0005429,Apple,Phone,29,549.0,115.3,
CEAP0006430,Apple,Phone,30,649.0,181.7,
CEAP0008431,Apple,Phone,31,849.0,178.3,
CEAP0005932,Apple,Phone,32,599.0,137.8,
CEAP0006933,Apple,Phone,33,699.0,181.7,
CEAP0005434,Apple,Phone,34,549.0,120.8,
CEAP0006435,Apple,Phone,35,649.0,142.8,
CEAP0004436,Apple,Phone,36,449.0,103.3,
CEAP0004937,Apple,Phone,37,499.0,129.7,
CEAP0004938,Apple,Phone,38,499.0,124.8,
CEAP0005439,Apple,Phone,39,549.0,142.7,
CESA0002040,Samsung,Phone,40,200.0,48.0,
NODE000441,Dell,Laptop,1,448.0,134.4,
NODE000512,Dell,Laptop,2,512.0,107.5,
NOLE000183,Lenovo,Laptop,3,188.61,41.5,
NOAC000224,Acer,Laptop,4,227.0,65.8,
NOHP000215,HP,Laptop,5,214.0,49.2,
NOMI000426,Microsoft,Laptop,6,429.0,90.1,
NOHP000797,HP,Laptop,7,799.0,199.8,
NOHP000238,HP,Laptop,8,239.88,64.8,
NOLE000989,Lenovo,Laptop,9,989.99,217.8,
NOHP0005210,HP,Laptop,10,529.0,111.1,
NOSA0001311,Samsung,Laptop,11,1349.99,270.0,
NOHP0003512,HP,Laptop,12,359.0,100.5,
NOAS0006213,Asus,Laptop,13,629.99,189.0,
RESA000501,Samsung,Watch,1,50.0,14.5,
RESA000602,Samsung,Watch,2,60.0,15.6,
REAP000783,Apple,Watch,3,789.0,228.8,
CESA000301,Samsung,Phone,1,300.0,66.0,
CESA000402,Samsung,Phone,2,400.0,96.0,
